Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Component/s,Due date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers,Watchers,Watchers,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Cloners),Attachment,Attachment,Attachment,Attachment,Attachment,Custom field (Baseline end date),Custom field (Baseline start date),Custom field (Content type),Custom field (Development),Custom field (End date),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Feedback Due Date),Custom field (Incident End Time),Custom field (Incident Start Time),Custom field (Issue color),Custom field (Location),Custom field (Publication date),Custom field (Rank),Custom field (Request Type),Custom field (Request participants),Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Custom field (Start date),Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Task progress),Custom field ([CHART] Date of First Response),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
"Add device model & os version in the ""App version"" tab in the sales report.",SKTAPP-670,12292,,Task,Done,SKTAPP,Skitto App,software,admin,,,Medium,Done,zahidul,admin,admin,14/May/18 7:40 PM,08/Oct/18 10:56 AM,19/Dec/18 2:00 PM,07/Oct/18 3:18 PM,,,0,Backend,Retainer,"Add device model & os version in the ""App version"" tab in the sales report.",,admin,hasan.m.rahman,kafi,tasmia.safa,,;05/Jun/18 4:35 PM;kafi;3600,"Checked header data stored in preference

It seems header data is obtained properly but server is not getting any data from header in android app

Changed header key names according to server implementation

Tested and reported;12/Aug/18 11:42 AM;zahidul;3600","Changed condition of storeHeaderInfo method so that when location is obtained from location API header info gets the update

Applied the change in Splash and ChatActivity as well

Tested and confirmed whether the data are reaching server and updating database

Removed os name keyword from os version tab;03/Oct/18 6:01 PM;zahidul;3600","Added locationHelper instance that handles Google API connection and updates location data 

Added method to update location with Google API connection 

Enabled Google API connection in splash upon condition 

Added public method to retrieve permission grant status in locationHelper class 

Added public boolean method that returns permission grant status in PermissionUtils

Check with server to verify whether location is updated or not;04/Oct/18 1:21 PM;zahidul;7200","Added IMEI as header information in check version API

Tested with model server;04/Oct/18 6:00 PM;zahidul;3600",,,,,,,,,,,0,21600,,,0,21600,,,,,,,,,,,{},,,,,,,,,,,,0|hzzze7:,,,SKTAPP Sprint 14,SKTAPP Sprint 15,SKTAPP Sprint 16,SKTAPP Sprint 17,SKTAPP Sprint 19,SKTAPP Sprint 20,SKTAPP Sprint 21,,,,,,,,,,2018-06-10 07:03:03.242,"10/Jun/18 1:03 PM;tasmia.safa;[~kafi] bhaiya, android phones are not showing the device model in the report.",06/Aug/18 10:46 AM;admin;[~zahidul] Device model is not coming for none of the android devices. Please check this.,16/Sep/18 2:19 PM;tasmia.safa;This has not been solved as of yet. Will have to get back to [~kafi] bhaiya to confirm this. ,03/Oct/18 12:28 PM;tasmia.safa;[~zahidul] bhaiya [~kafi] bhaiya this hasn't been solved. App does not update after loading the app every time.,"03/Oct/18 5:59 PM;hasan.m.rahman;[Mohammad Ullah Al Kafi|https://gitlab.com/kafi] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Backend|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Backend/commit/e3ecd5ad8f2e5ed1161a4dd6a358071177b85791]:
'Update for SKTAPP-670 and log update'","04/Oct/18 9:46 AM;kafi;Last update pushed to production

commit e3ecd5ad8f2e5ed1161a4dd6a358071177b85791

Now IMEI also added at exported csv file and admin panel’s app version page. ([https://www.skitto.com/management/app_versions])

app version and other information saving/updating at get_profile now. We will shift it to datamixer or version api soon due to reduce recurring call. 

We should call it once in a journey.",04/Oct/18 4:14 PM;admin;[~kafi] As discussed Lets use the Version Check API to extract the device information instead of get Profile API. This will save a lot of db insert.,"04/Oct/18 5:09 PM;hasan.m.rahman;[Mohammad Ullah Al Kafi|https://gitlab.com/kafi] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Backend|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Backend/commit/a6f67a6afb33a47d822aca70d68e9a29d3881da1]:
'Update for SKTAPP-670. moved at versioncheck API from get_profile'",07/Oct/18 3:18 PM;tasmia.safa;Added with the latest build. ,"08/Oct/18 10:56 AM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Android/commit/6bb8f471f6e54403b4aebdbbbcdc70330d327dd8]:
'User Device Info [SKTAPP-670]'","08/Oct/18 10:56 AM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Android/commit/df4eadaf8dc2868149b0d7ebb10119a5389b0818]:
'User Device Info [SKTAPP-670]'","08/Oct/18 10:56 AM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Android/commit/6cece9fccbb4a92304b0038ba522651eb0beec02]:
'User Device Info [SKTAPP-670]'",
Update the sales app UI to support small screen.,SKTAPP-739,12416,,Task,Done,SKTAPP,Skitto App,software,admin,,,High,Done,zahidul,admin,admin,20/Jun/18 10:53 AM,19/Sep/18 3:40 PM,19/Dec/18 1:59 PM,19/Sep/18 3:40 PM,SalesApp,,0,Android,Retainer,"At this moment, the sales app is only supported in tabs. However we will need to extend the support to smaller screens. Please make the necessary changes so that the sales app works perfectly in smaller screens.",,admin,hasan.m.rahman,tasmia.safa,zahidul,,"Go through all layout files used in sales app and estimated approximate time to enable support for any screen sizes
Added values file for different screen-size devices 
Changed splash layout to support any screen size and tested in mobile and tab emulator;26/Jun/18 4:35 PM;zahidul;10800","Changed Login layout to support smaller screens according to previous design appearance in tab and wire-frame provided
Changed Change password user name layout
Changed Change Password OTP layout
CHanged Change Password enter new password layout
Changed Dashboard layout, create promo success layout
Tested changes in smaller screens emulator (Pixel 2) and tab emulator (Nexus 10)
Compared applied changes with wire-frame and existing application layout ;26/Jun/18 4:40 PM;zahidul;18000","Updated dashboard layout to support in smaller device

Updated Home and Login layout to support smaller device

Tested in moto G;09/Jul/18 5:37 PM;zahidul;7200","Created 3 emulator to check layout in a tab and a phone emulator, comparing with another tab emulator running the existing released build
Changes made for smaller screen support was causing cropping and overlapping in several pages of tab, also contents looks noticeably larger than before
Reduce dimension values of all related files hence, checked output on tab and phone also compared with the current release build's layout
Added some drawable resources (cross button) which shrinks greatly in tab layout
changed all dialog layouts to adjust in tab and device according to the requirement 
Had to reduce dimension of almost all activity xml classes except SIM migration ;12/Jul/18 4:53 PM;zahidul;28800","Changed all fragment layouts to adjust in both tab and phone screen
Reduced all textfield's length, height and margin 
ExpiredFragment, SummaryFragment, SoldFragment's switch button alignment fixed
Checked in test device and tablet
;12/Jul/18 5:24 PM;zahidul;10800","Changed and checked dimension values in the following pages, Change Password OTP page, CHange password Username page, Homepage, Create Promo page;08/Aug/18 6:24 PM;zahidul;18000","Created new layout for SIM migration page's small screen support
Added a drawable resource for editable text field
Removed all label texts 
Checked in in emulator;18/Sep/18 10:18 AM;zahidul;14400","Checked SIM migration layout in tab, layout breaks and crops at several place 
Changed common width of migration form fro sw600dp and sw720dp
Changed margins and padding of layout items
Spinner height and padding changed for plans ""bondhu"", ""nishchinto"" etc..
;18/Sep/18 1:16 PM;zahidul;7200",,,,,,,86400,0,115200,133%,86400,0,115200,,,18/Sep/18 3:43 PM;tasmia.safa;screenshot-1.png;https://skitto.atlassian.net/secure/attachment/10968/screenshot-1.png,18/Sep/18 3:44 PM;tasmia.safa;screenshot-2.png;https://skitto.atlassian.net/secure/attachment/10969/screenshot-2.png,,,,,,,{},,,SKTAPP-195,,,,,,,,,0|hzzzaf:,,,SKTAPP Sprint 16,SKTAPP Sprint 21,,,,,,,,,,,,,,,2018-07-12 11:05:55.743,"12/Jul/18 5:05 PM;tasmia.safa;[~zahidul] bhaiya the pages are too small and looks out of proportion, even for small phones. The pages that are too small and need to be made bigger are :

1. The log in page 
2. Create promo code page
3. Change password page
4. Success page of promo code creation

5. In the sales report page:
a. The button text of sales report  page (Go to sales report > pending > button text with ""sell SIM"" written on it)
b. The text ""search by keyword"" inside the box in the sales report page (in all the states i.e pending, expired, sold
c. The month date toggle button in the """"expired"", ""sold"" , ""summary"" states of the sales report page","12/Jul/18 5:23 PM;zahidul;[~tasmia.safa] apu the content of these layouts has been made smaller according to the existing release build. The contents will get smaller and larger with the device screen size. In existing design the contents are this small comparing to device screen, so for smaller screen the contents are getting smaller. I've checked the design files specially the CJM file that Musfiq vai provided few days back, the design is applicable for tabs only. These pages are designed following that wire-frame and the existing release build. To made any further changes here, I'll need mockup design for smaller screen, also I'll have to create separate layout file as well. [~admin] bhai please review this comment, also it'll be great if we can discuss this on next skype meeting.","06/Aug/18 10:22 AM;admin;Can you please check the design files & see if it serves your purpose or not.

https://drive.google.com/drive/folders/1oKrkFq8liuH6MTLLDHlsTqQ_4rLYbUAH?usp=sharing","18/Sep/18 10:28 AM;zahidul;[~admin] bhai, I’ve prepared a build for Skitto Sales App, resolving this ticket. Kindly check and let me know your feedback as soon as possible.","18/Sep/18 1:19 PM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Sales_App_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Sales_App_Android/commit/397903a792b78418aece3db9079ae90e5f75a8c5]:
'[SKTAPP-739]'","18/Sep/18 3:44 PM;tasmia.safa;Changes need to be made to the migration form of both the mobile and tab versions.

1. The tab version of the migration form of sales app is not in proportion .  It needs to be in proportion to the tab size. Screenshot has been attached for reference. 
 !screenshot-1.png|thumbnail! 


2. Also, the mobile version form should be one size smaller than it already is.  Screenshot has been attached. 

 !screenshot-2.png|thumbnail! 
",19/Sep/18 12:20 PM;tasmia.safa;[~zahidul] bhaiya the app in tab is crashing repeatedly right after I give the log in credentials. ,19/Sep/18 3:40 PM;tasmia.safa;Solved in the build provided on 19th September. ,,,,,
"Update the lat, long of the device in certain Interval from the sales app.",SKTAPP-741,12419,,Story,Done,SKTAPP,Skitto App,software,admin,,,High,Done,admin,admin,admin,20/Jun/18 11:11 AM,17/Dec/18 1:21 PM,19/Dec/18 1:59 PM,17/Dec/18 1:21 PM,SalesApp,,0,Android,Retainer,"We will need to track all of our POS (Point of Sales) location. The sales app should call a location update API in a certain interval & update the lat,long of the seller.",,admin,flora,,,,,,,,,,,,,,,,,,,,,,57600,0,64800,,,,,,,,,,,{},,,SKTAPP-740,,,,,,,,,0|i00be7:,,,SKTAPP Sprint 16,SKTAPP Sprint 17,SKTAPP Sprint 18,SKTAPP Sprint 19,SKTAPP Sprint 20,SKTAPP Sprint 21,SKTAPP Sprint 22,SKTAPP Sprint 23,SKTAPP Sprint 24,SKTAPP Sprint 25,SKTAPP Sprint 26,,,,,,2018-10-25 05:54:03.332,25/Oct/18 11:54 AM;flora;This task is done in Production,,,,,,,,,,,,
An API to update the location of the seller from sales app.,SKTAPP-742,12420,12419,Sub-task,Done,SKTAPP,Skitto App,software,admin,,,High,Done,kafi,admin,admin,20/Jun/18 11:16 AM,25/Oct/18 11:52 AM,19/Dec/18 1:59 PM,25/Oct/18 11:52 AM,SalesApp,,0,Backend,Retainer,"We will need to create an API which will receive the lat, long & update_timestamp from the sales app & store it in the ""seller details"" in the database.",,admin,flora,kafi,,,"Seller location saving at database after calling this API
If seller location change, existing record updating. 
Inserting for new seller id with date and time.

API details at API document
https://docs.google.com/spreadsheets/d/1MluSMl34ZGBaAtpu6T_gTNTkxj9EyCaNIQ2_FLtaK-0/edit#gid=0;09/Jul/18 8:24 PM;kafi;7200",,,,,,,,,,,,,,,0,7200,,,0,7200,,,,,,,,,,,{},,,,,,,,,,,,0|i00bef:,,,SKTAPP Sprint 16,SKTAPP Sprint 17,SKTAPP Sprint 18,SKTAPP Sprint 19,SKTAPP Sprint 20,SKTAPP Sprint 21,SKTAPP Sprint 22,SKTAPP Sprint 23,SKTAPP Sprint 24,SKTAPP Sprint 25,SKTAPP Sprint 26,,,,,,2018-07-22 10:22:24.749,"22/Jul/18 4:22 PM;kafi;There is no UI/Pages to see the location records till now. Please check at ""seller_location"" table at database",17/Oct/18 5:10 PM;flora;This task is done in model,25/Oct/18 11:52 AM;flora;This task is done in Production,,,,,,,,,,
Create a service which will call the locationupdate api in certain interval.,SKTAPP-743,12421,12419,Sub-task,Done,SKTAPP,Skitto App,software,admin,,,High,Done,zahidul,admin,admin,20/Jun/18 11:47 AM,25/Oct/18 11:51 AM,19/Dec/18 1:58 PM,25/Oct/18 11:51 AM,SalesApp,,0,Android,Retainer,"Create a service which will call the locationupdate api in certain interval. The api will expect the following parameters - lat, long & timestamp.

Also ideally if we can somehow make the interval configurable from server side.

The API will be called & the location will be updated every time the app is loaded or taken in the foreground. If the app remains in the foreground for a longer time then the API will be called at a certain interval which will be configurable from server side.

If the app goes to background or killed from background then the API wont be called any more.",,admin,flora,hasan.m.rahman,,,"Did some research on how to implement this feature

Created a sample project to check if alarm manager can do the interval call

Observation, alarmmanager can do the job but it seems alarmmanager does not invoke in exact interval a five minutes interval will work fine though

Tried to invoke API in broadcastreceiver worked as well.

Now need to implement a service which will manage alarmmanager and it’s broadcast;12/Jul/18 5:28 PM;zahidul;7200","Added AlarmManagerBroadcastReceiver in sales app

Added GPSTracker methods to get GPS location In SplashActivity Location permission is asked 

Started alarmManager with login in app

Tried to test but dev server was down;16/Jul/18 2:47 PM;zahidul;14400","Tested API implementation with backend
Data was not updating in server
Changed API implementation from form data to raw json string
Service broadcast to update location was not initiating while app is no longer in stack
Added wake lock along with alarm manager to acquire context to initiate the broadcast
;22/Jul/18 11:19 AM;zahidul;14400","Separated GPSTracker location listener and update location API request from AlarmManagerBroadcastReceiver
Added some try-catch blocks to identify a warning exception and handle the scenario
Added an intent service named LocationIntentService, added GPSTracker related code snippet on onHandleIntent() method
Added API call for update location in LocationIntentService
Changed setAlarm() method invocation workflow;18/Sep/18 6:31 PM;zahidul;14400","Added SalesApplication class extending Application

Added application name in manifest

Added SkittoSalesLifeCycleListener that overrides onMoveToForeground and onMoveToBackground callbacks, that detects whether application is in foreground or background

Invoked LocationIntentService from onMoveToForeground to update location when application is brought into foreground from background

Tested if location is updating when application is foreground;17/Oct/18 4:04 PM;zahidul;7200",,,,,,,,,,57600,0,57600,100%,57600,0,57600,,,,,,,,,,,{},,,,,,,,,,,,0|i00ben:,,,SKTAPP Sprint 16,SKTAPP Sprint 17,SKTAPP Sprint 18,SKTAPP Sprint 19,SKTAPP Sprint 20,SKTAPP Sprint 21,SKTAPP Sprint 22,SKTAPP Sprint 23,SKTAPP Sprint 24,SKTAPP Sprint 25,SKTAPP Sprint 26,,,,,,2018-09-18 12:31:17.031,"17/Sep/18 10:26 AM;admin;[~zahidul] The task details is updated. Here is the updated requirement.

The API will be called & the location will be updated every time the app is loaded or taken in the foreground. If the app remains in the foreground for a longer time then the API will be called at a certain interval which will be configurable from server side.

If the app goes to background or killed from background then the API wont be called any more.","18/Sep/18 6:31 PM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Sales_App_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Sales_App_Android/commit/1cafb2798c3965eca0d58f3286dd3d80b6b8ab97]:
'[SKTAPP-743]'","16/Oct/18 4:50 PM;flora;# App login \- Sent information
# App logout \- No information
# App background/Closed \-No information
# App background to foreground \- No information
# App close to Open \- Sent information 



Here the 4 no is an issue . It should send information","17/Oct/18 4:21 PM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Sales_App_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Sales_App_Android/commit/c958a8acd57b9a1720fafbdfce1409fb57cbe1ac]:
'[SKTAPP-992] Configuration change'",17/Oct/18 5:10 PM;flora;This task is done in model,25/Oct/18 11:51 AM;flora;This task is done in Production,,,,,,,
