Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Component/s,Due date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers,Watchers,Watchers,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Cloners),Attachment,Attachment,Attachment,Attachment,Attachment,Custom field (Baseline end date),Custom field (Baseline start date),Custom field (Content type),Custom field (Development),Custom field (End date),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Feedback Due Date),Custom field (Incident End Time),Custom field (Incident Start Time),Custom field (Issue color),Custom field (Location),Custom field (Publication date),Custom field (Rank),Custom field (Request Type),Custom field (Request participants),Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Custom field (Start date),Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Task progress),Custom field ([CHART] Date of First Response),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
iOS - R&D about Jenkins and its integration,SKTAPP-794,12501,,Task,In Progress,SKTAPP,Skitto App,software,admin,,,Medium,,saifur,saifur,saifur,12/Jul/18 5:29 PM,15/Oct/18 10:50 AM,19/Dec/18 1:44 PM,,,,0,iOS,Retainer,,,saifur,,,,,R&D about Jenkins and its integration with iOS.;15/Jul/18 5:54 PM;saifur;14400,"Researched on how to install jenkins on mac.
Installed it on mac.
Started jenkins server.
Added XCode and Bitbucket plugin.;30/Aug/18 5:19 PM;saifur;14400","set up a new job in jenkins.
added git repository in jenkins.;11/Sep/18 5:29 PM;saifur;14400","set up  xcode plugin in jenkins,
R&D about jenkins deployment.;11/Sep/18 5:29 PM;saifur;14400",Setup Xcode integration settings.;16/Sep/18 5:16 PM;saifur;14400,"Tried building multiple times.
User account problem.
Created new user.;16/Sep/18 5:16 PM;saifur;14400","Tried multiple times to build.
Not found provisioning profiles in the keychain.
Solved that.
Failed with ""Code signing is required for product type 'Application' in SDK 'iOS 11.4'"".
More research needed for the error.;16/Sep/18 5:18 PM;saifur;14400",Tried 2 different Apple Accounts. Created new distribution certificates. Showing “Your session has expired. Please log in again”. Have to investigated further.;15/Oct/18 10:50 AM;saifur;14400,,,,,,,,0,115200,,,0,115200,,,,,,,,,,,{},,,,,,,,,,,,0|hzzzav:,,,SKTAPP Sprint 17,SKTAPP Sprint 19,SKTAPP Sprint 21,,,,,,,,,,,,,,,,,,,,,,,,,,,
Android: Implement a pop up to prompt the user to turn off pay as you go when they go to data dashboard.,SKTAPP-914,12782,,Story,Done,SKTAPP,Skitto App,software,admin,,,High,Done,zahidul,admin,admin,16/Sep/18 3:34 PM,27/Sep/18 11:00 AM,19/Dec/18 1:42 PM,27/Sep/18 11:00 AM,data,,0,Android,Retainer,"We will need to implement a pop up to prompt the user to turn pay as you off when they go to data dashboard. 
The pop will have 3 options:
1. Turn off pay as you go 
2. Keep pay as you go on.
3. Using cross to button to close the pop up.

The user will see the pop up when they go to data dashboard & if the following conditions are met.
1. Pay as you go is turned on.
2. User didnt see the pop up earlier or chose the cross button to close the pop up before.

The details CJM is available here,:
https://www.draw.io/?state=%7B%22ids%22:%5B%2219bX9f6z-dNnj9t3i_puCZgOmF53VFW81%22%5D,%22action%22:%22open%22,%22userId%22:%22103850237171035738819%22%7D#G19bX9f6z-dNnj9t3i_puCZgOmF53VFW81",,admin,hasan.m.rahman,tasmia.safa,,,"Created dialog layout as required for the feature 

Added a global flag in preference to store dialog shown status 

Added a local flag in DataFragment to check if dialog was shown after once fragment is resumed 

Shown dialog according to required condition 

Found a glitch that is when called from drawer DataFragment is initiated twice

Added functionality to disable pay as you go from dialog button event;20/Sep/18 11:41 AM;zahidul;18000","Resolved a glitch that was causing the pay go dialog to appear twice every time the dataFragment is called from drawer menu

Tested several cases to check dialog appearing behavior 

Logged out and updated app from playstore to check if the dialog comes up;20/Sep/18 11:45 AM;zahidul;5400","Changed button text for the dialog when user presses keep it on

Optimize script and removed some redundant code 

Reported, committed and resolved;24/Sep/18 6:03 PM;zahidul;3600",,,,,,,,,,,,,0,27000,,,0,27000,,,24/Sep/18 5:06 PM;tasmia.safa;screenshot-1.png;https://skitto.atlassian.net/secure/attachment/11007/screenshot-1.png,,,,,,,,{},,,,,,,,,,,,0|hzzzbn:,,,SKTAPP Sprint 21,,,,,,,,,,,,,,,,2018-09-20 07:14:24.681,"20/Sep/18 1:14 PM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Android/commit/ac4ea35ab60eece6da8b537f5bdafa18a88bcfe3]:
'Pay As you go dialogs [SKTAPP-914]'","24/Sep/18 11:40 AM;tasmia.safa;[~zahidul] bhaiya the pay as you go pop up appeared in the sms bot as well. Happened only once. 
1. The app was already open in the background.
2. Was doing the deep linking test so clicked on the facebook add for the sms deeplinking
3. It took me to the sms bot
4. The pop up appeared in the sms bot","24/Sep/18 5:07 PM;tasmia.safa;[~zahidul] bhaiya the buttons are opposite to what you have designed. The required design is attached.  Also, there will be a full stop after the word the end of the body copy.

  !screenshot-1.png|thumbnail! !screenshot-1.png|thumbnail! ","24/Sep/18 6:07 PM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Android/commit/938e3680d603ad39df94349f99f5fbcc23d4b0e2]:
'PAY go dialogs [SKTAPP-914]'",27/Sep/18 11:00 AM;tasmia.safa;Feature added to the latest build.,,,,,,,,
iOS: Implement a pop up to prompt the user to turn off pay as you go when they go to data dashboard.,SKTAPP-915,12783,,Story,Done,SKTAPP,Skitto App,software,admin,,,High,Done,saifur,admin,admin,16/Sep/18 3:37 PM,07/Oct/18 3:17 PM,19/Dec/18 1:42 PM,07/Oct/18 3:17 PM,data,,0,iOS,Retainer,"We will need to implement a pop up to prompt the user to turn pay as you off when they go to data dashboard. 
The pop will have 3 options:
1. Turn off pay as you go 
2. Keep pay as you go on.
3. Using cross to button to close the pop up.

The user will see the pop up when they go to data dashboard & if the following conditions are met.
1. Pay as you go is turned on.
2. User didnt see the pop up earlier or chose the cross button to close the pop up before.

The details CJM is available here,:
https://www.draw.io/?state=%7B%22ids%22:%5B%2219bX9f6z-dNnj9t3i_puCZgOmF53VFW81%22%5D,%22action%22:%22open%22,%22userId%22:%22103850237171035738819%22%7D#G19bX9f6z-dNnj9t3i_puCZgOmF53VFW81",,admin,hasan.m.rahman,tasmia.safa,,,Added popup to Data dashboard.;20/Sep/18 4:53 PM;saifur;14400,"Added code for showing and hiding.

Added exceptional case for refreshing data dashboard.;20/Sep/18 4:53 PM;saifur;14400","Added Popup for Turn it off state.

implemented codes to handle popup;24/Sep/18 5:35 PM;saifur;14400","Added popup for “keep it on” status.

Implemented code for handling popup.;24/Sep/18 5:36 PM;saifur;14400",Fixed label gaps.;01/Oct/18 4:46 PM;saifur;3600,"Changed the popup titles in Emergency loan to “oops\!”

Changed button title of the popup to “ugh, take me back”;02/Oct/18 6:25 PM;saifur;3600",,,,,,,,,,0,64800,,,0,64800,,SKTAPP-914,,,,,,,,,{},,,,,,,,,,,,0|i00dlb:,,,SKTAPP Sprint 21,,,,,,,,,,,,,,,,2018-09-19 12:31:30.534,"19/Sep/18 6:31 PM;hasan.m.rahman;[Saifur Rahman|https://gitlab.com/saifur_ios] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_iOS|https://gitlab.com/ErgoV_Team_Skitto/Skitto_iOS/commit/04faa620700e8b37f4d5e09dc3f693c0ae5e35d1]:
'JIRA Ticket: SKTAPP-915'","24/Sep/18 6:45 PM;hasan.m.rahman;[Saifur Rahman|https://gitlab.com/saifur_ios] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_iOS|https://gitlab.com/ErgoV_Team_Skitto/Skitto_iOS/commit/bf55a6f410dfc7bad3aad04116ae0ea691367ab7]:
'JIRA Ticket: SKTAPP-915'","26/Sep/18 6:37 PM;hasan.m.rahman;[Saifur Rahman|https://gitlab.com/saifur_ios] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_iOS|https://gitlab.com/ErgoV_Team_Skitto/Skitto_iOS/commit/b8aa8abac5112aa13715cd86f39a12a98d387fd3]:
'JIRA Ticket: SKTAPP-915'","02/Oct/18 6:23 PM;hasan.m.rahman;[Saifur Rahman|https://gitlab.com/saifur_ios] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_iOS|https://gitlab.com/ErgoV_Team_Skitto/Skitto_iOS/commit/69d9c225b722a500aba840f8c511cee443a2ea84]:
'JIRA Ticket: SKTAPP-880'",07/Oct/18 3:17 PM;tasmia.safa;Added to the latest build. ,,,,,,,,
Implement POS Tracking functionality.,SKTAPP-916,12785,,Story,In Progress,SKTAPP,Skitto App,software,admin,,,High,,abid.khan,admin,admin,16/Sep/18 4:45 PM,09/Dec/18 5:01 PM,19/Dec/18 1:41 PM,,Admin Panel,,0,Backend,Retainer,"We will need to implement POS tracking functionality in the sales app. There will be an admin panel where we can track the locations of POS, identify the active, idle & inactive users. Also view the historical data of the POS.

The details requirement can be found below:
https://skitto.atlassian.net/wiki/spaces/NF/pages/470056961?atlOrigin=eyJpIjoiZjRlNjRkYzA4OGQ5NDY5ZmFhZWY3YjY0NDA3ZmVmNWMiLCJwIjoiYyJ9",,admin,kafi,,,,;14/Oct/18 2:31 PM;abid.khan;108000,merging all the records and functions.;15/Oct/18 6:07 PM;abid.khan;21600,trying to work with direction api (for testing purpose). also done seller with date filter.;16/Oct/18 8:40 PM;abid.khan;18000,some organizingo.. but not yet completed;17/Oct/18 5:26 PM;abid.khan;3600,working for date range report generation.;21/Oct/18 6:11 PM;abid.khan;7200,solving date range search which takes my 12\+ productive hours;25/Oct/18 5:21 PM;abid.khan;10800,adding total ga info and made a function to get map marker.;29/Oct/18 2:16 PM;abid.khan;10800,remake the initial page;30/Oct/18 10:26 AM;abid.khan;10800,making pos tracker file based..;30/Oct/18 6:11 PM;abid.khan;25200,;01/Nov/18 5:24 PM;kafi;3600,implementing file based;13/Nov/18 10:42 AM;abid.khan;14400,;13/Nov/18 3:47 PM;abid.khan;7200,added total ga and waiting time.;04/Dec/18 6:05 PM;abid.khan;14400,slight changes in front end.. and R&D for how waiting time can be implemented.;05/Dec/18 1:36 PM;abid.khan;10800,,0,266400,,,0,266400,,,,,,,,,,,{},,,SKTAPP-740,,,,,,,,,0|i00e9j:,,,SKTAPP Sprint 21,SKTAPP Sprint 22,SKTAPP Sprint 23,SKTAPP Sprint 24,SKTAPP Sprint 25,SKTAPP Sprint 26,,,,,,,,,,,2018-11-01 11:24:15.988,01/Nov/18 5:24 PM;kafi;POS location pointed on map. (status marking on gmap),,,,,,,,,,,,
Integrate FB chat bot using dialogflow,SKTAPP-918,12787,,Story,To Do,SKTAPP,Skitto App,software,admin,,,Highest,,faiyaz,admin,admin,16/Sep/18 5:17 PM,16/Sep/18 5:17 PM,19/Dec/18 1:41 PM,,,,0,Retainer,,"We will have to implement chatbot using dialogflow. We are current using chat fuel for the fb chatbot. We have to move to dialogflow as it is a free tool & supports better ai & ml.

The details can be found here:
https://dialogflow.com/",,abid.khan,admin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,0|hzzzbh:,,,SKTAPP Sprint 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bkash Integration in our app.,SKTAPP-919,12788,,Epic,To Do,SKTAPP,Skitto App,software,admin,,,Highest,,,admin,admin,16/Sep/18 5:20 PM,24/Sep/18 3:14 PM,19/Dec/18 1:41 PM,,reload,,0,Retainer,,"We will have to integrate bkash in our app. Bkash has already shared their integration guideline. 

Please find below are the necessary information related to bKash Payment Gateway:

1.       Developer Portal (detail Product, workflow, API information): https://developer.bka.sh/ 
2.       Checkout Demo: https://merchantdemo.sandbox.bka.sh/frontend/ 
a.       Wallet number-01770618575
b.      Pin-12121
c.       OTP-123456
3.	bKash PGW integration supports different modes of payments (e.g. USSD, Mobile App, QR) 
a.	You need to consider integrating with our WebHook product for this purpose
4.       Github (https://github.com/bKash-developer) for required guideline in developer portal
5.	Sandbox credentials: :  “@cce$$”

From integration perspective, we have to go through following steps:
•         Step 1: Merchant is offered Sandbox credential for testing
•         Step 2: Merchant confirms development readiness using sandbox
•         Step 3: bKash accepts formal sandbox test results by merchant
•         Step 4: merchant shares necessary info (logo, etc.)
•         Step 5: bKash provisions merchant in the payment gateway
•         Step 6: Merchant UAT conducted using production account
•         Step 7: bKash accepts production test results by merchant, and proceeds for go-live



",,admin,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/Sep/18 10:44 AM;admin;bKash Checkout API Integration Guide.docx;https://skitto.atlassian.net/secure/attachment/10962/bKash+Checkout+API+Integration+Guide.docx,,,,,,,,{},,ghx-label-11,,Bkash Integration,To Do,,,,,,,0|i00dlr:,,,SKTAPP Sprint 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Store 7 days POS location data for all the sellers.,SKTAPP-923,12795,,Task,Resolved,SKTAPP,Skitto App,software,admin,,,High,,kafi,admin,admin,17/Sep/18 10:32 AM,09/Dec/18 5:01 PM,19/Dec/18 1:41 PM,,SalesApp,,0,Backend,Retainer,We have to store 7 days location data & display it in the interface. Please make sure that we change the data storing mechanism accordingly.,,admin,kafi,,,,;16/Oct/18 4:33 PM;kafi;10800,,,,,,,,,,,,,,,0,10800,,,0,10800,,,,,,,,,,,{},,,SKTAPP-740,,,,,,,,,0|i00ea6:,,,SKTAPP Sprint 21,SKTAPP Sprint 22,SKTAPP Sprint 23,SKTAPP Sprint 24,SKTAPP Sprint 25,SKTAPP Sprint 26,,,,,,,,,,,2018-10-16 10:32:52.787,"16/Oct/18 4:32 PM;kafi;Sellers data storing at a local table and showing at admin page. Source code updated at model server

URL: [h|https://dev.skitto.com/management/seller-track]ttps://dev.skitto.com/management/seller-track

Menu link: “Seller Track”",,,,,,,,,,,,
"iOS - Add, modify headers on api/s of selfcare app",SKTAPP-969,12873,,Task,Done,SKTAPP,Skitto App,software,admin,,,Medium,Done,admin,saifur,saifur,04/Oct/18 6:40 PM,19/Dec/18 10:14 AM,19/Dec/18 2:00 PM,09/Oct/18 11:02 AM,,,0,iOS,Retainer,,,hasan.m.rahman,saifur,tasmia.safa,,,moved location detection code upper in the code cycle. Added When in use location permission. added delay before calling version check api.;04/Oct/18 6:49 PM;saifur;14400,Investigated on the issue of no location incoming in header of version check api.;07/Oct/18 5:19 PM;saifur;7200,,,,,,,,,,,,,,0,21600,,,0,21600,,,,,,,,,,,{},,,,,,,,,,,,0|i00e3r:,,,SKTAPP Sprint 21,,,,,,,,,,,,,,,,2018-10-04 12:46:12.963,"04/Oct/18 6:46 PM;hasan.m.rahman;[Saifur Rahman|https://gitlab.com/saifur_ios] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_iOS|https://gitlab.com/ErgoV_Team_Skitto/Skitto_iOS/commit/00abc00873eff75b61bf698662d07c5e2a13ca62]:
'JIRA TICKET: SKTAPP-969'","09/Oct/18 11:01 AM;tasmia.safa;Solved in the latest build. 

Added parameters :
1. OS	
2. OS Version	
3. App Version	
4. Device Model	

Note: IMEI cannot be fixed in iphone. ",,,,,,,,,,,
Add IMEI number with other device and app related information for android,SKTAPP-956,12860,,Task,Done,SKTAPP,Skitto App,software,admin,,,High,Done,zahidul,zahidul,zahidul,03/Oct/18 3:53 PM,19/Dec/18 10:38 AM,19/Dec/18 2:00 PM,07/Oct/18 3:16 PM,,,0,Android,Retainer,"Add IMEI number for android device
Store IMEI number and send to server with API",,hasan.m.rahman,tasmia.safa,zahidul,,,"Added method in Splash and Chat Activity to retrieve IMEI number

Added permission in manifest

Added request permission handler to get phone state

Added condition to request permission dialog to retrieve phone_state

Added header key for IMEI and implemented for getProfile API server request;03/Oct/18 4:11 PM;zahidul;10800",,,,,,,,,,,,,,,0,10800,,,0,10800,,,,,,,,,,,{},,,,,,,,,,,,0|i00e0v:,,,SKTAPP Sprint 21,,,,,,,,,,,,,,,,2018-10-03 10:11:57.383,"03/Oct/18 4:11 PM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Android/commit/d47229777e6850c0740bd0d20048a64cb4a9a8c0]:
'ADD IMEI [SKTAPP-956]'",07/Oct/18 3:16 PM;tasmia.safa;Added ti the latest build. ,,,,,,,,,,,
Android: Pop up text of emergency loan when the mnp port out flag is on,SKTAPP-946,12847,,Task,Done,SKTAPP,Skitto App,software,admin,,,Medium,Done,zahidul,tasmia.safa,tasmia.safa,30/Sep/18 4:45 PM,19/Dec/18 12:36 PM,19/Dec/18 2:00 PM,02/Oct/18 5:33 PM,,,0,Android,Retainer,"Pop up text of emergency loan when the mnp port out flag is on.

*Header*: ""oops!""
*Body*: you cannot take emergency loan since you have already requested to port out from skitto
*Button*: ugh, take me back",,hasan.m.rahman,tasmia.safa,zahidul,,,Portout condition checked and emergency loan page’s title and description set accordingly;01/Oct/18 5:39 PM;zahidul;7200,"Dialog added with specific message for port out
Parsed response for port out MSISDN and applied condition to show dialog

Tested with production MSISDN and failed as the production server wasn’t updated

Tested in model platform re-organized the conditions applied and debugged and prepared build for test;01/Oct/18 5:41 PM;zahidul;10800","According to QA report emergency loan pop up appears twice at a time

Investigated the reason and find out if emergency loan is browsed from drawer menu the fragment is loaded twice

Setting specific position for the pager invoke pager change listener which also initiate the EmergencyLoan page

Therefore, disabled EmergencyLoan fragment initialization at menu item click listener;02/Oct/18 6:02 PM;zahidul;7200",,,,,,,,,,,,,0,25200,,,0,25200,,SKTAPP-945,,,,,,,,,{},,,SKTAPP-937,,,,,,,,,0|i00dyf:,,,SKTAPP Sprint 21,,,,,,,,,,,,,,,,2018-09-30 11:18:45.83,"30/Sep/18 5:18 PM;zahidul;This is what we have to show in dialog, I was wondering what will we show in the emergency loan page, when user MSISDN is portout? [~tasmia.safa] apu","30/Sep/18 5:54 PM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Android/commit/2014eded37978694d14dd44ecd4c53ad1cf51e03]:
'Remodeling Skitto [SKTAPP-946]'",01/Oct/18 10:43 AM;tasmia.safa;[~zahidul] bhaiya the actual emergency page will have no design change. A pop up will only be added after the user has requested for port out. ,"01/Oct/18 5:37 PM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Android/commit/cce7a62d6864d188a3df8896bc25a883095ec140]:
'MNP Skitto [SKTAPP-946]'","02/Oct/18 10:43 AM;tasmia.safa;[~zahidul] bhaiya pressing either the cross or the button of the pop up takes back to the balance page but the pop up appears again after landing on the balance page., which shouldn't happen.",02/Oct/18 5:33 PM;tasmia.safa;Solved in the latest production build.,"03/Oct/18 4:11 PM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Android/commit/e25419a547af7b8e67b07dbb21bae7a07081985e]:
'port out pop up[SKTAPP-946]'","23/Oct/18 10:38 AM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Android/commit/ffc508f11037a0078c1cac7283aef9f9443cd58c]:
'Remodeling Skitto [SKTAPP-946]'",,,,,
