Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Component/s,Due date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers,Watchers,Watchers,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Cloners),Attachment,Attachment,Attachment,Attachment,Attachment,Custom field (Baseline end date),Custom field (Baseline start date),Custom field (Content type),Custom field (Development),Custom field (End date),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Feedback Due Date),Custom field (Incident End Time),Custom field (Incident Start Time),Custom field (Issue color),Custom field (Location),Custom field (Publication date),Custom field (Rank),Custom field (Request Type),Custom field (Request participants),Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Custom field (Start date),Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Task progress),Custom field ([CHART] Date of First Response),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
ios: Pop up text of emergency loan when the mnp port out flag is on,SKTAPP-945,12846,,Task,Done,SKTAPP,Skitto App,software,admin,,,Medium,Done,saifur,tasmia.safa,tasmia.safa,30/Sep/18 4:45 PM,19/Dec/18 12:36 PM,19/Dec/18 2:00 PM,02/Oct/18 3:49 PM,,,0,iOS,Retainer,"Pop up text of emergency loan when the mnp port out flag is on.

*Header*: ""oops!""
*Body*: you cannot take emergency loan since you have already requested to port out from skitto
*Button*: ugh, take me back",,hasan.m.rahman,tasmia.safa,,,,"Added popup for Portout Case.
Added functionality for Close button and ""okay, take me back"" button.
;01/Oct/18 4:42 PM;saifur;14400",,,,,,,,,,,,,,,0,14400,,,0,14400,,,,,,,,,,,{},,,SKTAPP-937,,,,,,,,,0|i00dy7:,,,SKTAPP Sprint 21,,,,,,,,,,,,,,,,2018-10-01 11:24:25.113,"01/Oct/18 5:24 PM;hasan.m.rahman;[Saifur Rahman|https://gitlab.com/saifur_ios] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_iOS|https://gitlab.com/ErgoV_Team_Skitto/Skitto_iOS/commit/e48706e6bea9036425bc202d65e277e1cf42f0ed]:
'JIRA TICKETS: SKTAPP-880'","02/Oct/18 11:02 AM;tasmia.safa;[~saifur] bhaiya button text should be ""ugh, take me back"".",02/Oct/18 3:49 PM;tasmia.safa;Solved in production.,,,,,,,,,,
Need design for bkash pop up,SKTAPP-941,12837,,Task,To Do,SKTAPP,Skitto App,software,admin,,,High,,nayeem,tasmia.safa,tasmia.safa,24/Sep/18 3:14 PM,19/Dec/18 12:38 PM,19/Dec/18 2:00 PM,,,,0,Design,Retainer,"Need design for bkash pop up. Screenshot of the sample design is attached.  

 

 !screenshot-1.png|thumbnail! 

",,admin,nayeem,samanta.s.tira,tasmia.safa,,,,,,,,,,,,,,,,,,,,,,,,,03/Oct/18 5:02 PM;samanta.s.tira;Picture1.png;https://skitto.atlassian.net/secure/attachment/11031/Picture1.png,04/Oct/18 11:19 AM;nayeem;reload-balance-popup-v2.png;https://skitto.atlassian.net/secure/attachment/11033/reload-balance-popup-v2.png,02/Oct/18 10:52 AM;nayeem;reload-balance-popup.png;https://skitto.atlassian.net/secure/attachment/11025/reload-balance-popup.png,24/Sep/18 3:22 PM;tasmia.safa;screenshot-1.png;https://skitto.atlassian.net/secure/attachment/11005/screenshot-1.png,,,,,{},,,SKTAPP-919,,,,,,,,,0|i00dwf:,,,SKTAPP Sprint 21,,,,,,,,,,,,,,,,2018-10-02 04:53:21.732,24/Sep/18 3:26 PM;tasmia.safa;[~nayeem] bhaiya please use the usual skitto colors and font as the attached screenshot may not be accurate. ,"02/Oct/18 10:53 AM;nayeem;!reload-balance-popup.png|thumbnail! 

[~tasmia.safa]",03/Oct/18 9:52 AM;admin;[~samanta.s.tira] can u pls check this & give ur feedback.,"03/Oct/18 10:06 AM;samanta.s.tira;The pop up looks good, although we have never used such colorful buttons in a pop up before. However my concern is with the line “to use flexiload”. It’s showing underneath the pop up. Is that how it’s supposed to be? [~admin] 



As for the colors, I will just confirm with Ishtiaque bhaiya.","03/Oct/18 10:27 AM;admin;[~samanta.s.tira] No the text is supposed to be part of the pop up. [~nayeem] Can you pls fix the design here.

Also [~samanta.s.tira] Please confirm the button orders after discussing with the stakeholders.","03/Oct/18 5:02 PM;samanta.s.tira;[~nayeem] bhaiya please find the feedback attached:

!Picture1.png|thumbnail!","04/Oct/18 11:19 AM;nayeem;!reload-balance-popup-v2.png|thumbnail! 

[~samanta.s.tira]",04/Oct/18 11:20 AM;nayeem;[https://www.dropbox.com/s/yp5z5kxvpuiq8d5/reload-balance-popup v2.psd?dl=0|https://www.dropbox.com/s/yp5z5kxvpuiq8d5/reload-balance-popup%20v2.psd?dl=0] → link to the file,,,,,
iOS- Here is the balance page design for different sim states,SKTAPP-880,12601,,Task,Done,SKTAPP,Skitto App,software,admin,,,Medium,Done,tasmia.safa,tasmia.safa,tasmia.safa,13/Aug/18 10:45 AM,18/Dec/18 3:09 PM,19/Dec/18 2:00 PM,09/Oct/18 10:56 AM,balance,,0,iOS,Retainer," [^balance page SIM status design_v7.zip] 

Please find the attachment for balance page design for inactive, blocked or expired state.",,admin,hasan.m.rahman,tasmia.safa,,,Added top view for showing status. added code for font management.;26/Sep/18 6:38 PM;saifur;14400,Design and implementation added for BLOCKED and ACTIVE STATUS.;27/Sep/18 5:58 PM;saifur;14400,Design and implementation for status INACTIVE and EXPIRED is done.;27/Sep/18 5:58 PM;saifur;14400,"added popup for SIM unblocking. added tap gesture for ""tap here to unblock"".;30/Sep/18 7:38 PM;saifur;14400",Added sim unblocking function.;30/Sep/18 7:38 PM;saifur;3600,"Added functionlity of blocking.
Added popup for Password Check.
Added popup for Facebook Login check;01/Oct/18 4:49 PM;saifur;14400","moved code from after Balance API called to Before balance API called

Tested with different state msisdns.;02/Oct/18 6:29 PM;saifur;3600",Added code for refreshing the balance page after successful sim unblock.;04/Oct/18 6:48 PM;saifur;3600,Backup code added in case of empty response in Get Accounts while the user is in EXPIRED or INACTIVE state.;07/Oct/18 5:17 PM;saifur;7200,,,,,,,0,90000,,,0,90000,,SKTAPP-879,14/Aug/18 4:11 PM;tasmia.safa;balance page SIM status design_v7.zip;https://skitto.atlassian.net/secure/attachment/10924/balance+page+SIM+status+design_v7.zip,03/Oct/18 3:41 PM;tasmia.safa;screenshot-1.png;https://skitto.atlassian.net/secure/attachment/11029/screenshot-1.png,,,,,,,{},,,,,,,,,,,,0|i00cif:,,,SKTAPP Sprint 20,SKTAPP Sprint 21,,,,,,,,,,,,,,,2018-09-27 11:52:30.664,"27/Sep/18 5:52 PM;hasan.m.rahman;[Saifur Rahman|https://gitlab.com/saifur_ios] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_iOS|https://gitlab.com/ErgoV_Team_Skitto/Skitto_iOS/commit/70aca3b44b56be6e7e065806eef764acbfb92a38]:
'Jira Ticket: SKTAPP-880'","30/Sep/18 11:12 AM;tasmia.safa;[~saifur] bhaiya, the ""here""  in the line ""Tap *here* to unblock"" when the *sim is blocked* is not working. ",30/Sep/18 1:35 PM;tasmia.safa;[~saifur] bhaiya the app crashes every time I log in with an inactive MSISDN.,"30/Sep/18 7:38 PM;hasan.m.rahman;[Saifur Rahman|https://gitlab.com/saifur_ios] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_iOS|https://gitlab.com/ErgoV_Team_Skitto/Skitto_iOS/commit/2fa79ae3732c940c5bee873975202129f2eb6e38]:
'JIRA Ticket: SKTAPP-880'","01/Oct/18 5:24 PM;hasan.m.rahman;[Saifur Rahman|https://gitlab.com/saifur_ios] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_iOS|https://gitlab.com/ErgoV_Team_Skitto/Skitto_iOS/commit/e48706e6bea9036425bc202d65e277e1cf42f0ed]:
'JIRA TICKETS: SKTAPP-880'","02/Oct/18 6:22 PM;hasan.m.rahman;[Saifur Rahman|https://gitlab.com/saifur_ios] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_iOS|https://gitlab.com/ErgoV_Team_Skitto/Skitto_iOS/commit/69d9c225b722a500aba840f8c511cee443a2ea84]:
'JIRA Ticket: SKTAPP-880'","03/Oct/18 3:41 PM;tasmia.safa;[~saifur] Bhaiya the inactive state should say ""expired at"" 

 !screenshot-1.png|thumbnail! ","04/Oct/18 6:46 PM;hasan.m.rahman;[Saifur Rahman|https://gitlab.com/saifur_ios] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_iOS|https://gitlab.com/ErgoV_Team_Skitto/Skitto_iOS/commit/00abc00873eff75b61bf698662d07c5e2a13ca62]:
'JIRA TICKET: SKTAPP-969'","07/Oct/18 5:22 PM;hasan.m.rahman;[Saifur Rahman|https://gitlab.com/saifur_ios] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_iOS|https://gitlab.com/ErgoV_Team_Skitto/Skitto_iOS/commit/8998be832f6984098f5d8827264a34b2a23ea3a3]:
'JIRA Ticket: SKTAPP-880'","07/Oct/18 5:38 PM;hasan.m.rahman;[Saifur Rahman|https://gitlab.com/saifur_ios] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_iOS|https://gitlab.com/ErgoV_Team_Skitto/Skitto_iOS/commit/73ff622fca33a21d7232b9c1f017734d7b3ab7a7]:
'JIRA Ticket: SKTAPP-880'","07/Oct/18 6:03 PM;hasan.m.rahman;[Saifur Rahman|https://gitlab.com/saifur_ios] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_iOS|https://gitlab.com/ErgoV_Team_Skitto/Skitto_iOS/commit/6ec43fd98a8b66d40abd67467541b2734b8c2a41]:
'JIRA Ticket: SKTAPP-880'",09/Oct/18 10:45 AM;admin;[~tasmia.safa] Pls test & close this.,09/Oct/18 10:56 AM;tasmia.safa;Solved in the 2.3.0 version of the build. 
Android: need URL for app to deep link on Facebook ads,SKTAPP-849,12569,,Task,Done,SKTAPP,Skitto App,software,admin,,,Medium,Done,zahidul,samanta.s.tira,admin,06/Aug/18 10:17 AM,07/Oct/18 2:52 PM,19/Dec/18 2:00 PM,07/Oct/18 2:52 PM,,,0,Android,Retainer,"We will be running app engagement ads on Facebook with deep links to certain parts of our skitto app.

For that we will be needing links for each feature so that when users click the CTA on the facebook ad, they are taken straight to that feature within the skitto app. 

https://developers.facebook.com/docs/applinks 

 !photo6188100060609357891.jpg|thumbnail! 

Also, we need to figure out how the FB SDK works so that we can identify all the app users within Facebook",,admin,flora,hasan.m.rahman,tasmia.safa,zahidul,"Configured facebook app for deeplinking
Changed manifest to allow deep link ad click to open app specific page
Tested with emulator and device
Added method to handle deep link data and initiate required page to view
Tested push notification work flow with intent data
Tested facebook ad press work flow crash happens
;16/Aug/18 6:19 PM;zahidul;18000","Tested applied changes in facebook ad press workflow crash happens
Debugged with logcat to identify the crash which doesn't occurs with the same workflow when push notification is pressed
Debugged push notification work flow it seems app awakes earlier when push notification is pressed, a service is initiating Home page with statically defined bundles
Matched bundle key names with push notification work flow and applied for facebook ad work flow
Tested and still no solution;16/Aug/18 6:24 PM;zahidul;18000","Applied a different logic to load the required page from ad

Added dependency and built app on emulator

Tested with a test app

Exception occurs right after the app home page appears

Added a thread to create a delay before the changePageAccordingToAd method is initiated

Tested in device and emulator doesn’t work

Thread timeout exception occurs;30/Aug/18 4:50 PM;zahidul;10800","Reported issue and discussed with supervisor 
Changed facebook app settings and changed class name to SplashActivity

Changed manifest configuration for facebook deep linking

Added method to parse ad bundle data in SplashActivity class

Added ad bundle data as extras in MainActivity intent

Tested again and failed

Added more logs to look deep into the push notification workflow

Compared facebook ad deep linking log with push notification log

Find out at some point createFooter() is invoked twice while deeplinking with facebook ad

added condition in getNotification() method of MainActivity and invoked checkAdIntent() method which checks ad intent data and forward bundle to changeSlider() method

Tested and succeeded;03/Sep/18 4:07 PM;zahidul;18000","Defined deep link uri for pages

Checked with push notification configuration and modified checkAdIntent() method according to the link data

Applied separate logic for Promo-deals and FAQ pages;04/Sep/18 5:59 PM;zahidul;10800","Datamixer pager value sets to a blank validity for facebook ad deep linking

Debug the work flow and changed datamixer loading thread waiting time 400 ms;09/Sep/18 11:02 AM;zahidul;1800",,,,,,,,,,0,77400,,,0,77400,,SKTAPP-782,06/Aug/18 10:17 AM;admin;FB app custom audience.PNG;https://skitto.atlassian.net/secure/attachment/10865/FB+app+custom+audience.PNG,06/Aug/18 10:17 AM;admin;FB app custom audience_events_1.PNG;https://skitto.atlassian.net/secure/attachment/10866/FB+app+custom+audience_events_1.PNG,06/Aug/18 10:17 AM;admin;FB app custom audience_events_2.PNG;https://skitto.atlassian.net/secure/attachment/10867/FB+app+custom+audience_events_2.PNG,06/Aug/18 10:17 AM;admin;photo6188100060609357891.jpg;https://skitto.atlassian.net/secure/attachment/10868/photo6188100060609357891.jpg,24/Sep/18 1:49 PM;tasmia.safa;screenshot-1.png;https://skitto.atlassian.net/secure/attachment/11002/screenshot-1.png,,,,{},,,,,,,,,,,,0|i00cb3:,,,SKTAPP Sprint 17,SKTAPP Sprint 19,SKTAPP Sprint 20,SKTAPP Sprint 21,,,,,,,,,,,,,2018-09-06 12:36:15.658,"06/Sep/18 6:36 PM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Android/commit/1525d75e7dd8776a30cde7890cc1c2f65222d949]:
'Facebook Deep linking[SKTAPP-849]'","06/Sep/18 7:00 PM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Android/commit/412b45527fb062e93ed6ca4181c8b411d6acdced]:
'Facebook Deep linking[SKTAPP-849]'","16/Sep/18 12:31 PM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Android/commit/0ce9717bca6423ba2a79d5e1b8ac30c8c8158c76]:
'Facebook Deep linking[SKTAPP-849]'","16/Sep/18 12:31 PM;hasan.m.rahman;[Zahidul Islam|https://gitlab.com/zahidul1] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Android|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Android/commit/331c9eba4fd566d46d1690cefb1fd635b0b354a3]:
'My Profile, iOS-Android difference[SKTAPP-859]'",16/Sep/18 2:22 PM;flora;Testing is not done yet .,"24/Sep/18 1:52 PM;tasmia.safa;[~zahidul] bhaiya facing problem in  

1.FAQ link 
screenshot-1.png|thumbnail! 

2.  Data breakdown link does not work. Pressing on the data breakdown add leads to the data dashboard page instead of the data details page like its supposed to. Pressing the ad few times after that leads to the data dashboard page but it shows ""no data what"" view and refreshing it fixes the page.","25/Sep/18 1:57 PM;tasmia.safa;[~zahidul] bhaiya the data breakdown URL should lead to the data details page and the data URL should lead to the data dashboard.

Data breakdown>data details
Data> Data dashboard","25/Sep/18 2:01 PM;zahidul;[~tasmia.safa] apu the implementation is similar to push notification, as far as I can remember is that push notification deep linking does not take user to data details page for the mentioned keyword. Please check this with [~admin] bhai please.",07/Oct/18 2:52 PM;tasmia.safa;This has been solved in the latest build. ,,,,
Sales app: Migration page Design to support small screen ,SKTAPP-848,12568,,Task,Done,SKTAPP,Skitto App,software,admin,,,High,Done,nayeem,admin,admin,02/Aug/18 11:27 AM,03/Oct/18 5:58 PM,19/Dec/18 2:00 PM,03/Oct/18 5:58 PM,SalesApp,,0,Design,Retainer,Our Current sales app design was made for for tab. We need to support the design for smaller devices. Please convert the migration page to support small devices.,,admin,nayeem,,,,;12/Sep/18 10:00 AM;nayeem;7200,,,,,,,,,,,,,,,0,7200,,,0,7200,,,12/Sep/18 9:59 AM;nayeem;1_1_migration form.psd;https://skitto.atlassian.net/secure/attachment/10945/1_1_migration+form.psd,12/Sep/18 9:59 AM;nayeem;1_1_migration-form.png;https://skitto.atlassian.net/secure/attachment/10946/1_1_migration-form.png,10/Sep/18 12:43 PM;admin;Screenshot_2018-09-10-12-36-23.jpeg;https://skitto.atlassian.net/secure/attachment/10944/Screenshot_2018-09-10-12-36-23.jpeg,18/Sep/18 3:41 PM;tasmia.safa;screenshot-1.png;https://skitto.atlassian.net/secure/attachment/10967/screenshot-1.png,,,,,{},,,SKTAPP-195,,,,,,,,,0|i00cav:,,,SKTAPP Sprint 19,SKTAPP Sprint 20,SKTAPP Sprint 21,,,,,,,,,,,,,,2018-09-12 03:59:49.589,10/Sep/18 12:11 PM;admin;[~nayeem] we need this design urgently.,"12/Sep/18 9:59 AM;nayeem;[^1_1_migration form.psd] !1_1_migration-form.png|thumbnail! 

[~admin]",13/Sep/18 11:57 AM;admin;[~zahidul] pls check the design,24/Sep/18 9:53 AM;admin;[~nayeem] pls update your worklog & close the ticket.,,,,,,,,,
We need to restrict Emergency loan from app if the subscriber has requested for migration port-out.,SKTAPP-809,12523,,Task,Done,SKTAPP,Skitto App,software,admin,,,Highest,Done,kafi,admin,admin,17/Jul/18 2:12 PM,02/Oct/18 3:42 PM,19/Dec/18 2:00 PM,02/Oct/18 3:42 PM,,,0,Backend,Retainer,"We need to restrict Emergency loan from app if the subscriber has requested for migration port-out. We need to add a validation in the ""request_loan"" API before calling the i-new ""requestLoan"" SOAP API.

So to check the port-out flag status, we need to use the below API:

Model API : https://10.21.3.153:8243/services/mnpService?wsdl
Production API: https://10.21.7.153:8243/services/mnpService?wsdl

When ""port out flag"" is set as 0 , subscriber is unable to take emergency loan.

{code}
Check Port-out flag :

<soapenv:Envelope xmlns:soapenv=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:end=""http://endpoint.api.mnp.gp.inew.com/"">
   <soapenv:Header/>
   <soapenv:Body>
      <end:checkPortOutInProgressFlag>
         <!--Optional:-->
         <request>
            <!--Optional:-->
            <mnpRequest>
               <!--Optional:-->
               <serviceType>CRM</serviceType>
               <!--Optional:-->
               <simIdentifier>
                  <!--Optional:-->
                  <msisdn>8801714310289</msisdn>
               </simIdentifier>
               <!--Optional:-->
               <user>tamim</user>
            </mnpRequest>
         </request>
      </end:checkPortOutInProgressFlag>
   </soapenv:Body>
</soapenv:Envelope>

Response :

<soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/"">
   <soap:Body>
      <ns2:checkPortOutInProgressFlagResponse xmlns:ns2=""http://endpoint.api.mnp.gp.inew.com/"">
         <return>
            <portOutStatus>FLAG_SET</portOutStatus>
            <successIdentificator>
               <responseCode>0</responseCode>
               <responseMessage>Check port out flag was successfull</responseMessage>
               <successIdentifier>OK</successIdentifier>
            </successIdentificator>
         </return>
      </ns2:checkPortOutInProgressFlagResponse>
   </soap:Body>
</soap:Envelope>
{code}

So the logic will be like this
{code}
If (migration port out requested)
 throw an error
else 
call the ""requestLoan"" API of i-new
{code}

",,admin,hasan.m.rahman,kafi,tasmia.safa,,"MNP Checking implemented and code pushed to model server. Checked at model server and it's working. 

Logic: Implemented API response as following by testing 01770168228

SimpleXMLElement Object
(
    [portOutStatus] => NA
    [successIdentificator] => SimpleXMLElement Object
        (
            [responseCode] => 8
            [responseMessage] => Port out process for the specified MSISDN not found
            [successIdentifier] => FAILED
        )
)

Checking responseCode zero or greater. 
If responseCode greater then zero, considering it's not ported out and go ahead. 
I have checked by reversing the flag for ported out. NO real case tested.

Process flow

1. 
Calling getProfile API to pick up MSISDN from subscriber id
2. 
Calling MNP checking API with MSISDN to check port out or not

If it's valid, going as it is for loan availability check or request.


;25/Jul/18 5:15 PM;kafi;25200",;01/Oct/18 1:59 PM;kafi;18000,,,,,,,,,,,,,,0,43200,,,0,43200,,,,,,,,,,,{},,,SKTAPP-937,,,,,,,,,0|hzzzhp:i,,,SKTAPP Sprint 18,SKTAPP Sprint 19,SKTAPP Sprint 20,SKTAPP Sprint 21,,,,,,,,,,,,,2018-09-16 09:48:46.069,16/Sep/18 3:48 PM;tasmia.safa;Could not check due to model app error. ,18/Sep/18 5:08 PM;tasmia.safa;Has not been solved. Tested several times in both android and iOS.,18/Sep/18 6:42 PM;admin;Sample MSISDN 01701000092,"30/Sep/18 6:56 AM;hasan.m.rahman;[Mohammad Ullah Al Kafi|https://gitlab.com/kafi] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Backend|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Backend/commit/b3c2436ec028aa5228dfebf6f5727a5af92a29d0]:
'Updated SKTAPP-809. MNP implementation'","01/Oct/18 1:55 PM;hasan.m.rahman;[Mohammad Ullah Al Kafi|https://gitlab.com/kafi] mentioned this issue in [a commit of ErgoV_Team_Skitto/Skitto_Backend|https://gitlab.com/ErgoV_Team_Skitto/Skitto_Backend/commit/e7dbf4f77de2de4ff9918305c672037847d64c96]:
'Update for SKTAPP-809. Portout number response updated. 017 prefix also removed at this stage'","01/Oct/18 1:59 PM;kafi;MNP issue fixed and two different IP set done at configuration file for different environment

017 prefix removal also added now",02/Oct/18 3:42 PM;tasmia.safa;This issue has been solved in the latest build.,,,,,,
